Rscript.exe C:\Users\lenovo\Documents\MyGitRepos\MyRepoR\scripts\parallelism.R

C:\Program Files\R\R-4.1.3\bin\x64>Rscript.exe C:\Users\lenovo\Documents\MyGitRepos\MyRepoR\scripts\parallelism.R
[1] "Working on Iteration = 1 with nvalue = 100000"
  iter nvalue     time
1    1  1e+05 16312.88
    iter    id rowid admit resp_rate cum_mean
 1:    1 40351     1  1.07        18 18.00000
 2:    1 40351     2  1.07        17 17.50000
 3:    1 40351     3  1.70        18 17.66667
 4:    1 40351     4  3.73        17 17.50000
 5:    1 40351     5  3.73        16 17.20000
 6:    1 40351     6  4.20        16 17.00000
 7:    1 40351     7  8.87        16 16.85714
 8:    1 40351     8 11.68        16 16.75000
 9:    1 40351     9 14.80        16 16.66667
10:    1 40351    10 15.67        17 16.70000
11:    1 40351    11 19.08        16 16.63636
12:    1 40351    12 23.15        16 16.58333
13:    1 40351    13 29.68        16 16.16667
14:    1 40351    14 36.03        16 16.20000
15:    1 40351    15 39.08        16 16.20000
16:    1 53077     1  1.07        18 18.00000
17:    1 53077     2  1.07        17 17.50000
18:    1 53077     3  1.70        18 17.66667
19:    1 53077     4  3.73        17 17.50000
20:    1 53077     5  3.73        16 17.20000
21:    1 53077     6  4.20        16 17.00000
22:    1 53077     7  8.87        16 16.85714
23:    1 53077     8 11.68        16 16.75000
24:    1 53077     9 14.80        16 16.66667
25:    1 53077    10 15.67        17 16.70000
26:    1 53077    11 19.08        16 16.63636
27:    1 53077    12 23.15        16 16.58333
28:    1 53077    13 29.68        16 16.16667
29:    1 53077    14 36.03        16 16.20000
30:    1 53077    15 39.08        16 16.20000
31:    1 87751     1  1.07        18 18.00000
32:    1 87751     2  1.07        17 17.50000
33:    1 87751     3  1.70        18 17.66667
34:    1 87751     4  3.73        17 17.50000
35:    1 87751     5  3.73        16 17.20000
36:    1 87751     6  4.20        16 17.00000
37:    1 87751     7  8.87        16 16.85714
38:    1 87751     8 11.68        16 16.75000
39:    1 87751     9 14.80        16 16.66667
40:    1 87751    10 15.67        17 16.70000
41:    1 87751    11 19.08        16 16.63636
42:    1 87751    12 23.15        16 16.58333
43:    1 87751    13 29.68        16 16.16667
44:    1 87751    14 36.03        16 16.20000
45:    1 87751    15 39.08        16 16.20000
    iter    id rowid admit resp_rate cum_mean

C:\Program Files\R\R-4.1.3\bin\x64>
